id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_administrator_loan_application,loan.application,model_loan_application,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_operator_loan_application,loan.application,model_loan_application,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_loan_application,loan.application,model_loan_application,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_administrator_partner_category,partner.category,model_partner_category,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_operator_partner_category,partner.category,model_partner_category,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_partner_category,partner.category,model_partner_category,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_administrator_loan_payment,loan.payment,model_loan_payment,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_operator_loan_payment,loan.payment,model_loan_payment,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_loan_payment,loan.payment,model_loan_payment,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_family_administrator,family.family,model_family,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_family_operator,family.family,model_family,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_family,family.family,model_family,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_administrator_form_refinance_admin,form.refinance,model_form_refinance,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
access_operator_form_refinance_admin,form.refinance,model_form_refinance,rod_cooperativa.group_rod_cooperativa_operator,1,1,0,0
access_user_form_refinance_admin,form.refinance,model_form_refinance,rod_cooperativa.group_rod_cooperativa_user,1,0,0,0

access_administrator_nominal_relationship_mindef_loan,nominal.relationship.mindef.loan,model_nominal_relationship_mindef_loan,rod_cooperativa.group_rod_cooperativa_administrator,1,1,1,1
